hold_id,user_id,library_book_id,hold_date,expiry_date,status,queue_position
1,33,6235,2024-12-15 14:49:53,2024-12-22 14:49:53,PENDING,1
2,277,3893,2024-12-04 17:32:28,2024-12-11 17:32:28,PENDING,1
3,77,6045,2024-12-06 20:47:21,2024-12-13 20:47:21,EXPIRED,1
4,393,778,2024-12-11 05:32:29,2024-12-18 05:32:29,PENDING,1
5,340,4816,2024-12-07 05:41:23,2024-12-14 05:41:23,EXPIRED,1
6,339,4706,2024-12-08 04:40:18,2024-12-15 04:40:18,EXPIRED,1
7,273,462,2024-12-15 01:25:37,2024-12-22 01:25:37,FULFILLED,1
8,347,4299,2024-12-15 16:09:37,2024-12-22 16:09:37,FULFILLED,1
9,123,7084,2024-12-04 17:08:37,2024-12-11 17:08:37,FULFILLED,1
10,58,3879,2024-12-05 08:58:19,2024-12-12 08:58:19,EXPIRED,1
11,275,2477,2024-12-10 08:14:02,2024-12-17 08:14:02,PENDING,1
12,245,1234,2024-12-04 04:03:56,2024-12-11 04:03:56,PENDING,1
13,182,6151,2024-12-06 07:14:06,2024-12-13 07:14:06,FULFILLED,1
14,381,3769,2024-12-09 20:14:34,2024-12-16 20:14:34,EXPIRED,1
15,249,1945,2024-12-08 22:24:58,2024-12-15 22:24:58,EXPIRED,1
16,496,148,2024-12-13 18:34:19,2024-12-20 18:34:19,FULFILLED,1
17,173,4073,2024-12-13 00:29:44,2024-12-20 00:29:44,EXPIRED,1
18,451,6864,2024-12-14 03:03:41,2024-12-21 03:03:41,FULFILLED,1
19,354,2248,2024-12-12 18:46:57,2024-12-19 18:46:57,EXPIRED,1
20,296,6444,2024-12-09 21:43:01,2024-12-16 21:43:01,FULFILLED,1
21,475,1281,2024-12-14 05:52:41,2024-12-21 05:52:41,FULFILLED,1
22,398,5317,2024-12-15 13:05:06,2024-12-22 13:05:06,FULFILLED,1
23,394,1727,2024-12-09 13:48:53,2024-12-16 13:48:53,PENDING,1
24,449,683,2024-12-10 18:23:33,2024-12-17 18:23:33,PENDING,1
25,486,1386,2024-12-15 09:10:58,2024-12-22 09:10:58,FULFILLED,1
26,339,599,2024-12-13 00:06:23,2024-12-20 00:06:23,EXPIRED,1
27,394,5675,2024-12-11 04:15:53,2024-12-18 04:15:53,EXPIRED,1
28,337,4428,2024-12-10 06:51:21,2024-12-17 06:51:21,FULFILLED,1
29,462,5312,2024-12-11 00:13:23,2024-12-18 00:13:23,FULFILLED,1
30,18,1275,2024-12-09 07:49:14,2024-12-16 07:49:14,EXPIRED,1
31,64,3669,2024-12-13 17:05:37,2024-12-20 17:05:37,EXPIRED,1
32,128,1313,2024-12-11 06:09:02,2024-12-18 06:09:02,EXPIRED,1
33,327,4428,2024-12-09 04:51:32,2024-12-16 04:51:32,FULFILLED,2
34,399,6629,2024-12-07 18:59:34,2024-12-14 18:59:34,EXPIRED,1
35,197,1486,2024-12-13 17:47:55,2024-12-20 17:47:55,FULFILLED,1
36,164,1665,2024-12-03 21:21:16,2024-12-10 21:21:16,EXPIRED,1
37,317,59,2024-12-16 23:01:26,2024-12-23 23:01:26,FULFILLED,1
38,103,3855,2024-12-06 08:56:26,2024-12-13 08:56:26,EXPIRED,1
39,490,5873,2024-12-08 07:23:06,2024-12-15 07:23:06,EXPIRED,1
40,232,6207,2024-12-10 01:44:13,2024-12-17 01:44:13,EXPIRED,1
41,57,4727,2024-12-09 19:44:34,2024-12-16 19:44:34,EXPIRED,1
42,425,364,2024-12-14 22:59:26,2024-12-21 22:59:26,FULFILLED,1
43,421,5748,2024-12-07 20:34:49,2024-12-14 20:34:49,FULFILLED,1
44,344,886,2024-12-15 02:17:10,2024-12-22 02:17:10,PENDING,1
45,63,6606,2024-12-08 02:22:58,2024-12-15 02:22:58,PENDING,1
46,104,4171,2024-12-04 00:48:19,2024-12-11 00:48:19,FULFILLED,1
47,39,5117,2024-12-06 17:48:14,2024-12-13 17:48:14,PENDING,1
48,34,1630,2024-12-04 00:29:26,2024-12-11 00:29:26,FULFILLED,1
49,414,1167,2024-12-09 20:24:50,2024-12-16 20:24:50,EXPIRED,1
50,474,1193,2024-12-05 14:52:38,2024-12-12 14:52:38,PENDING,1
51,399,5167,2024-12-12 12:10:49,2024-12-19 12:10:49,EXPIRED,1
52,214,1500,2024-12-14 16:40:36,2024-12-21 16:40:36,PENDING,1
53,456,39,2024-12-15 00:17:00,2024-12-22 00:17:00,FULFILLED,1
54,451,5082,2024-12-06 21:19:10,2024-12-13 21:19:10,PENDING,1
55,197,1044,2024-12-13 15:04:15,2024-12-20 15:04:15,EXPIRED,1
56,322,4020,2024-12-17 01:57:56,2024-12-24 01:57:56,FULFILLED,1
57,184,3736,2024-12-13 16:59:49,2024-12-20 16:59:49,PENDING,1
58,192,4386,2024-12-06 15:55:19,2024-12-13 15:55:19,PENDING,1
59,16,3118,2024-12-15 05:36:51,2024-12-22 05:36:51,FULFILLED,1
60,134,1187,2024-12-10 17:49:24,2024-12-17 17:49:24,PENDING,1
61,427,1245,2024-12-14 04:47:35,2024-12-21 04:47:35,PENDING,1
62,187,2117,2024-12-08 20:29:03,2024-12-15 20:29:03,PENDING,1
63,276,1522,2024-12-12 15:55:27,2024-12-19 15:55:27,PENDING,1
64,409,3932,2024-12-07 02:01:28,2024-12-14 02:01:28,EXPIRED,1
65,20,4523,2024-12-10 20:18:45,2024-12-17 20:18:45,PENDING,1
66,257,331,2024-12-16 07:09:34,2024-12-23 07:09:34,EXPIRED,1
67,123,1574,2024-12-08 17:16:49,2024-12-15 17:16:49,PENDING,1
68,317,2920,2024-12-04 12:50:41,2024-12-11 12:50:41,FULFILLED,1
69,359,2433,2024-12-05 23:54:41,2024-12-12 23:54:41,EXPIRED,1
70,270,3707,2024-12-12 15:51:01,2024-12-19 15:51:01,PENDING,1
71,219,6480,2024-12-09 19:07:37,2024-12-16 19:07:37,EXPIRED,1
72,302,203,2024-12-14 19:15:41,2024-12-21 19:15:41,PENDING,1
73,349,7057,2024-12-10 14:57:07,2024-12-17 14:57:07,PENDING,1
74,222,6283,2024-12-04 04:36:38,2024-12-11 04:36:38,PENDING,1
75,436,3286,2024-12-11 13:19:26,2024-12-18 13:19:26,FULFILLED,1
76,212,2752,2024-12-14 03:10:48,2024-12-21 03:10:48,PENDING,1
77,454,1640,2024-12-10 16:14:16,2024-12-17 16:14:16,PENDING,1
78,74,3246,2024-12-09 23:08:50,2024-12-16 23:08:50,FULFILLED,1
79,419,5611,2024-12-12 17:55:52,2024-12-19 17:55:52,PENDING,1
80,401,718,2024-12-03 20:49:19,2024-12-10 20:49:19,FULFILLED,1
81,320,682,2024-12-12 23:57:07,2024-12-19 23:57:07,EXPIRED,1
82,244,3159,2024-12-14 09:19:27,2024-12-21 09:19:27,EXPIRED,1
83,200,2937,2024-12-10 13:58:55,2024-12-17 13:58:55,EXPIRED,1
84,331,2268,2024-12-09 09:52:34,2024-12-16 09:52:34,EXPIRED,1
85,1,2213,2024-12-05 13:47:55,2024-12-12 13:47:55,PENDING,1
86,260,1519,2024-12-09 10:16:12,2024-12-16 10:16:12,FULFILLED,1
87,319,1006,2024-12-12 08:06:27,2024-12-19 08:06:27,FULFILLED,1
88,19,2475,2024-12-16 07:09:45,2024-12-23 07:09:45,EXPIRED,1
89,389,1418,2024-12-13 07:12:17,2024-12-20 07:12:17,EXPIRED,1
90,376,439,2024-12-11 22:05:17,2024-12-18 22:05:17,FULFILLED,1
91,130,2282,2024-12-04 02:10:59,2024-12-11 02:10:59,EXPIRED,1
92,128,1047,2024-12-06 14:01:11,2024-12-13 14:01:11,EXPIRED,1
93,160,656,2024-12-10 05:49:37,2024-12-17 05:49:37,FULFILLED,1
94,169,6535,2024-12-15 08:17:28,2024-12-22 08:17:28,PENDING,1
95,385,1009,2024-12-12 12:59:10,2024-12-19 12:59:10,FULFILLED,1
96,383,2680,2024-12-16 03:34:10,2024-12-23 03:34:10,FULFILLED,1
97,333,3725,2024-12-15 11:08:35,2024-12-22 11:08:35,FULFILLED,1
98,50,5410,2024-12-10 14:52:32,2024-12-17 14:52:32,EXPIRED,1
99,424,3186,2024-12-07 07:44:50,2024-12-14 07:44:50,FULFILLED,1
100,98,6752,2024-12-05 21:12:00,2024-12-12 21:12:00,PENDING,1
